word,count
流浪狗,1381
动物,506
流浪,465
问题,372
处理,268
养狗,251
爱狗,236
宠物,225
捕杀,216
明星,199
社会,196
城市,183
领养,164
收养,161
保护,142
发声,123
中国,122
爱心,117
进行,115
疫苗,115
支持,112
知道,111
文明,110
事件,104
弃养,104
国家,100
狗狗,95
收容,95
养犬,94
狂犬病,94
直接,91
孩子,90
美国,88
饲养,86
承担,85
遗弃,84
呼吁,83
造成,83
事情,81
政府,80
安乐死,79
愿意,78
伤害,78
解决,78
全国,77
出现,75
必须,74
清理,74
情况,72
攻击,71
生活,70
野狗,69
罚款,69
宠物狗,67
反驳,67
负责,64
数量,64
咬伤,62
安全,59
遛狗,59
威胁,58
牵绳,58
方式,56
生命,55
喜欢,54
善良,54
非常,54
狂犬,54
环境,53
难民,53
法律,51
方法,51
绝育,50
爱犬,50
规范,50
极端,49
家里,49
时间,48
政策,48
权利,48
危害,48
危险,48
狗肉,47
世界,47
完全,47
治理,46
群体,45
组织,45
发生,45
利益,45
建议,45
农村,45
救助,45
相关,44
确实,44
扑杀,43
控制,42
禁止,41
产生,41
发现,40
圣母,40
部门,39
规定,39
真正,38
道德,38
朋友,38
办法,38
肯定,38
手段,38
养猫,38
行动,38
折射出,38
机构,37
简单,37
消灭,37
难道,37
现实,37
泛滥,36
严格,36
继续,36
新闻,36
狗子,35
捐款,35
死亡,35
传播,35
家养,35
传染病,34
热度,34
措施,34
正常,34
全面,34
做法,33
严重,33
东西,33
犯错,33
视频,32
收留,32
烈性,32
网络,31
建立,31
立法,31
com,31
回答,30
官方,30
出门,30
现象,30
狗证,30
目前,29
包括,29
回家,29
残忍,29
风险,29
处置,29
制度,29
执行,29
危险源,29
影响,28
毕竟,28
芯片,28
资金,28
范围,28
养宠,27
整治,27
接受,27
发展,27
出钱,27
捕捉,27
帮助,27
相信,27
证明,27
说明,27
群众,27
工作,27
解决问题,27
容易,26
意见,26
源头,26
学校,26
合理,26
中心,26
提供,26
生存,26
抓捕,26
部分,25
代价,25
付出,25
必然,25
暴力,25
考虑,25
赔偿,25
名单,25
品种,24
禁养,24
老百姓,24
定期,24
平时,24
爱猫,24
专门,24
学习,24
选择,24
忠诚,24
动保,23
满足,23
西方,23
矛盾,23
情绪,23
处死,23
登记,23
价值,23
保险,23
食物,23
污水,23
垃圾,23
反正,22
感觉,22
说话,22
关注,22
成立,22
信息,22
里面,22
数千万,22
病原体,22
保证,22
讨厌,22
搜救,21
形成,21
破坏,21
关系,21
观点,21
猫猫,21
保安,21
狗权,21
正确,21
明明,21
担心,21
公共安全,21
实际,21
集中,21
条例,21
程度,21
蚊子,21
居然,20
逻辑,20
狗患,20
减少,20
国外,20
突然,20
接收,20
强制,20
绳子,20
明白,20
错误,20
协会,20
德国,20
遭受,20
活动,20
野生,20
意识,20
义务,20
事实,20
理解,20
疾病,20
粉丝,19
标准,19
家庭,19
购买,19
老鼠,19
没见,19
流量,19
话题,19
虐杀,19
增加,19
说法,19
集团,19
财产,19
允许,19
生物,19
价值观,18
角度,18
北京,18
伪善,18
条件,18
答案,18
害怕,18
保障,18
攻击性,18
民主,18
合法,18
代表,18
回复,18
遭殃,18
关心,17
宣传,17
表现,17
意义,17
社区,17
提高,17
心里,17
运动,17
侵害,17
变成,17
适合,17
道理,17
惩罚,17
眼里,16
注意,16
居民,16
携带,16
抛弃,16
办证,16
永远,16
门槛,16
例子,16
避免,16
机会,16
制造,16
限制,16
恶犬,16
思考,16
采取,16
英雄,16
先生,16
蟑螂,16
需求,16
女童,15
声音,15
准备,15
虚伪,15
爱护,15
尊重,15
感染,15
爆炸,15
防疫,15
物业,15
诡辩,15
物种,15
想法,15
概率,15
罗威纳,15
口号,14
护院,14
实施,14
网友,14
补充,14
足够,14
受伤,14
市民,14
文化,14
水平,14
主动,14
拴绳,14
理性,14
估计,14
抱团,14
扰民,14
繁殖,14
文章,14
告诉,14
野外,14
具体,14
持续,14
https,14
深圳,14
深圳市,14
毒蛇,14
屠杀,14
感谢,13
微博,13
身份,13
发达国家,13
精神,13
伴侣,13
主流,13
媒体,13
思维,13
嘴套,13
杜绝,13
健康,13
安置,13
房子,13
普通,13
负担,13
公司,13
消耗,13
物质,13
十年,13
免疫,13
方面,13
斗争,13
免费,13
处罚,13
更加,13
训练,13
思路,13
买单,13
资格,13
想想,13
懒政,13
安乐,13
类似,13
空间,13
认识,12
符合,12
没法,12
长期,12
治疗,12
权益,12
狗屎,12
共情,12
发言,12
全世界,12
袭击,12
力量,12
散养,12
稳定,12
绑架,12
明显,12
政治,12
没错,12
工具,12
投放,12
重伤,12
举报,12
檀国平,12
公民,12
流浪汉,12
成群,12
放生,12
约束,12
提出,12
撕咬,12
统计,12
完善,12
犬类,11
野生动物,11
立场,11
网暴,11
万元,11
民众,11
实行,11
互相,11
判刑,11
明确,11
热点,11
平台,11
真心,11
精力,11
防止,11
开车,11
生产,11
共存,11
欺负,11
截图,11
仅仅,11
解决方案,11
心理,11
资源,11
概念,11
说实话,11
方案,11
通常,11
院子,11
意思,11
反应,11
领导,11
决定,11
变化,11
安全隐患,11
娱乐圈,10
目标,10
互联网,10
观念,10
体现,10
清楚,10
解释,10
特殊,10
父母,10
女孩,10
想象,10
捐赠,10
卫生,10
投诉,10
维护,10
竟然,10
根源,10
领证,10
左右,10
额外,10
虐狗,10
灭绝,10
表达,10
建设,10
努力,10
卫生防疫,10
放火,10
决水,10
毒害性,10
放射性,10
街道,10
制定,10
习惯,10
圈养,10
态度,10
监督,10
浪费,10
公众,10
买卖,10
天天,10
犯罪,10
干净,10
放开,10
享受,10
键盘,10
痛苦,10
坚决,10
恶意,10
捐钱,10
饿死,10
阻止,10
维持,10
学生,10
执法,10
明天,10
体型,10
区域,10
请问,10
贡献,10
知识,10
关键,10
缴纳,10
平均,10
印度,10
病毒,10
工作犬,10
Dog,10
狼犬,10
重点,10
野性,10
the,10
and,10
隐患,10
市场,9
手机,9
陪伴,9
显然,9
谴责,9
收拾,9
偷税漏税,9
心疼,9
高额,9
欧美,9
喜爱,9
转发,9
普遍,9
鼓吹,9
花钱,9
疯狂,9
提醒,9
村里,9
简直,9
违反,9
提倡,9
单纯,9
纳入,9
服务,9
检疫,9
方便,9
治标,9
单位,9
合格,9
性格,9
做出,9
生命安全,9
花费,9
母狗,9
操作,9
救助站,9
案例,9
进入,9
国际,9
cn,9
实际行动,9
牺牲,9
杀死,9
罪魁祸首,9
没事,9
完成,9
相应,9
犬种,9
公共,9
出钱出力,9
泛滥成灾,9
宽松,9
坐牢,9
禁狗令,9
谎言,9
感情,9
狗保,9
分析,9
放进,9
奇怪,9
显示,9
两种,9
综艺,8
感动,8
外国,8
阶段,8
稍微,8
定义,8
期间,8
环保,8
缺乏,8
禁言,8
造谣,8
常态,8
收入,8
转移,8
医院,8
附近,8
报警,8
交税,8
全球,8
先进,8
牵狗绳,8
植入,8
指定,8
煽动,8
高贵,8
道歉,8
指责,8
业主,8
绑定,8
渗透,8
冬天,8
违法,8
犯法,8
狗奴,8
屁股,8
困难,8
确保,8
少数,8
节奏,8
担责,8
虐猫,8
疑惑,8
嘴皮子,8
出台,8
情感,8
关爱,8
充满,8
刑法,8
样子,8
疫病,8
结合,8
接种,8
拘留,8
违规,8
宠物猫,8
澳洲,8
加强,8
状态,8
灭杀,8
募捐,8
毛孩子,8
面前,8
笼子,8
擦屁股,8
前提,8
迅速,8
妈妈,8
警察,8
污染,8
税收,8
投入,8
损害,8
思想,8
门口,8
确定,8
专业,8
共识,8
恢复,8
栓绳,8
改变,8
真实,8
活活,8
考试,8
抵制,8
警犬,8
预防,8
亡羊补牢,8
出事,8
注射,8
邮件,8
改名,8
反馈,8
牧羊犬,8
Shepherd,8
狩猎,8
猎物,8
流程,8
html,8
军犬,8
层面,8
赔付,8
口口声声,7
宠物店,7
导盲犬,7
兽医,7
素质,7
侵犯,7
表示,7
社交,7
公园,7
整天,7
畜生,7
受害,7
杨迪,7
重庆,7
高档,7
粮狗,7
主张,7
千万,7
欢迎,7
积极,7
口头,7
办理,7
报道,7
认领,7
博爱,7
号召,7
近期,7
保护法,7
赚钱,7
狗命,7
民族,7
牵引绳,7
合适,7
工资,7
情节,7
宝妈,7
电话,7
黑狗,7
损失,7
基金,7
远远,7
力度,7
繁衍,7
广州,7
重新,7
研究,7
田园,7
期限,7
全民,7
鼓励,7
玩意,7
野猫,7
麻烦,7
完美,7
搞清楚,7
快速,7
搜索,7
全家,7
题目,7
洗澡,7
外面,7
办狗证,7
日常,7
认知,7
收益,7
做成,7
相似,7
追究,7
成年,7
彻底,7
沟通,7
老太太,7
天性,7
灰狼,7
烫死,7
热水,7
重罚,7
处决,7
具备,7
势力,7
奖励,7
公社,7
修订,7
危险性,7
脖子,7
正义,7
通知,7
in,7
切割,7
卢孝林,7
时代,7
行业,7
驯化,7
投毒,7
news,7
http,7
偏偏,6
非法,6
暂时,6
扭曲,6
传统,6
列举,6
放弃,6
创造,6
始终,6
基金会,6
邻居,6
杀掉,6
停止,6
审美,6
实现,6
百姓,6
发泄,6
狗牌,6
集体,6
冷血,6
幻想,6
怀疑,6
孟子,6
狗主,6
十分,6
孝子,6
死活,6
委屈,6
慈善,6
入狱,6
超出,6
开放,6
办手续,6
喜闻乐见,6
消失,6
败类,6
动动,6
掏钱,6
成长,6
话语权,6
公开,6
善意,6
难度,6
监狱,6
请勿,6
寄生虫,6
案件,6
前款,6
高达,6
报复,6
困扰,6
资质,6
实名,6
团队,6
养狗证,6
狂犬病毒,6
抓伤,6
歧视,6
杀狗,6
保守,6
住户,6
抖音,6
奶酪,6
温柔,6
拒绝,6
疫情,6
综合,6
支付,6
付出代价,6
科学,6
夏天,6
哺乳动物,6
捕获,6
保持,6
高尚,6
教育,6
动手,6
禁狗,6
年底,6
种群,6
效果,6
毒气室,6
赔钱,6
毒死,6
总体,6
常识,6
生态,6
饲主,6
开支,6
车主,6
整体,6
满意,6
陈乔恩,6
先说,6
重视,6
生产队,6
检查,6
粮食,6
试图,6
贝林,6
登梗犬,6
降低,6
计算,6
参考,6
干活,6
流氓,6
畜牲,6
电动车,6
题主,6
进化,6
公布,6
快乐,6
程序,6
法律法规,6
祖先,6
新冠,6
数字,6
做错,6
qq,6
shtml,6
记住,5
平民,5
戏子,5
哥哥,5
网民,5
名种,5
逐渐,5
富裕,5
标签,5
彰显,5
搭理,5
热爱,5
偷换概念,5
漏洞,5
体系,5
输出,5
理念,5
压力,5
发达,5
年代,5
疯狗,5
强调,5
宣泄,5
发表,5
厉害,5
名声,5
听说,5
市区,5
警方,5
击毙,5
河南,5
出资,5
医疗,5
战争,5
典型,5
眼中,5
脆弱,5
高级,5
机器,5
负面,5
出力,5
拯救,5
狗会,5
圈子,5
印象,5
出入,5
理智,5
鸡鸭,5
缉毒,5
更新,5
仔细,5
收割,5
坚持,5
男子,5
医药费,5
太低,5
救治,5
记录,5
福利,5
配合,5
巨额,5
真爱宠,5
愚蠢,5
引导,5
嫌疑,5
保镖,5
公平,5
办事,5
张嘴,5
实事,5
争议,5
常见,5
历史,5
体检,5
笑话,5
恐怖组织,5
带入,5
福祉,5
尚未,5
公私,5
死刑,5
拘役,5
暴力犯罪,5
患病,5
妥协,5
温暖,5
幸福,5
敏感,5
北京市,5
特权,5
点点,5
账号,5
投票,5
两条,5
野兔,5
www,5
公安机关,5
抓走,5
原先,5
节育,5
丢弃,5
发动,5
发病,5
散步,5
聚居区,5
畸形,5
咨询,5
毛病,5
百度,5
反感,5
分享,5
展现,5
花坛,5
空调,5
垃圾桶,5
发出,5
骚扰,5
白天,5
声称,5
混淆,5
媳妇,5
争取,5
运转,5
默默,5
特点,5
放心,5
爱护动物,5
图片,5
企业,5
土狗,5
落实,5
设立,5
固定,5
朋友圈,5
吵架,5
义工,5
冻死,5
收费,5
宠物犬,5
放松,5
带回家,5
乱跑,5
狗窝,5
取消,5
权力,5
违法犯罪,5
仁慈,5
杀害,5
噪音,5
活狗,5
证书,5
频发,5
显著,5
回事,5
守法,5
判断,5
baidu,5
吃饱,5
搞笑,5
全面禁止,5
接触,5
偏见,5
拉屎,5
单独,5
释放,5
火车,5
瓶子,5
入刑,5
没关系,5
调研,5
征求意见,5
名称,5
高加索,5
汽车,5
供养,5
带狗,5
途径,5
居住,5
of,5
农民,5
死亡率,5
贪官,5
黑社会,5
背锅,5
消息,5
两年,5
犯罪分子,5
征求,5
承认,5
修建,5
bad,5
磕药,5
推动,5
入侵,5
广场,5
谣言,5
主义,5
接近,5
生长,5
宽容,5
食堂,5
物业费,5
彻底解决,5
敌意,5
规范化,5
事物,5
家长,5
促进,5
实质,5
全额,5
作文,5
sina,5
弱势群体,4
嘲笑,4
形象,4
制高点,4
老师,4
成熟,4
苹果,4
动机,4
帮忙,4
脑子,4
成龙,4
强行,4
出发点,4
中文,4
抨击,4
反映,4
简称,4
意图,4
司机,4
盲目,4
子女,4
强迫,4
主观,4
没养,4
剥夺,4
严厉,4
男孩,4
...,4
建造,4
出面,4
点赞,4
纠纷,4
声明,4
宠物医院,4
销量,4
进步,4
勇敢,4
心态,4
豪宅,4
兄弟,4
阴阳怪气,4
搞破坏,4
lgbt,4
配套,4
撕裂,4
公益,4
公共资源,4
运送,4
块钱,4
幼崽,4
触犯,4
智商,4
圈里,4
守规矩,4
血馒头,4
完事,4
接轨,4
领域,4
悲剧,4
金钱,4
反动,4
火锅,4
发文,4
影响力,4
丝毫,4
压根,4
命运,4
充分,4
学识,4
选择性,4
信徒,4
虚假,4
两次,4
户口,4
官员,4
满满,4
味道,4
安危,4
申请,4
办事处,4
乡级,4
委员会,4
辖区,4
县级,4
运输,4
物品,4
救援,4
身体健康,4
走失,4
家中,4
怜悯,4
扔掉,4
仿佛,4
防治,4
性质,4
老头,4
预测,4
艰难,4
火腿肠,4
征收,4
兔子,4
谢邀,4
中华,4
专家,4
韩国,4
颁布,4
联系,4
俄罗斯,4
考证,4
id,4
问问,4
招惹,4
实干,4
反思,4
恐怕,4
外公,4
剩饭,4
指出,4
诅咒,4
猜猜,4
排海,4
嘴炮,4
身体,4
户外,4
齐全,4
发情期,4
系统,4
难受,4
渠道,4
合理合法,4
留守,4
关怀,4
危机,4
辩护,4
反击,4
棒子,4
机制,4
终身,4
调查,4
隔壁,4
整袋,4
佩服,4
牛羊,4
诉求,4
支出,4
测试,4
干脆,4
立马,4
脑袋,4
移动,4
金白银,4
设施,4
相处,4
名字,4
规矩,4
拍摄,4
英国,4
禁犬令,4
廉价,4
扼杀,4
垃圾堆,4
赞成,4
激烈,4
生存权,4
发展中国家,4
女子,4
干部,4
政府部门,4
video,4
停留,4
平常,4
误导,4
植物,4
危害性,4
反倒,4
mbd,4
cp,4
家狗,4
违章,4
名额,4
特定,4
定时,4
通告,4
星期,4
灯塔,4
扣留,4
没收,4
野化,4
活命,4
遵守,4
抓狗,4
游荡,4
武器,4
产业,4
推荐,4
恶狗,4
玩耍,4
引发,4
稻谷,4
定额,4
老实,4
玉米,4
改造,4
两天,4
前面,4
督促,4
通俗,4
秋田,4
土佐犬,4
法国,4
wolfdog,4
Chow,4
杂交,4
注明,4
博主,4
实践,4
扣分,4
狗群,4
获取,4
想养,4
阶级,4
动作,4
改善,4
销售,4
激化,4
失职,4
缺失,4
陷阱,4
阉割,4
爆发,4
忽悠,4
折射,4
严格执法,4
强奸犯,4
根治,4
草坪,4
周期,4
习性,4
功劳,4
主体,4
日子,4
恰恰,4
高价,4
极度,4
双方,4
恶魔,4
主导,4
传染,4
预期,4
考验,4
嘴里,4
忽略,4
形容,4
承受,4
反抗,4
森林,4
草原,4
王先生,4
生命财产,4
偶然,4
种姓,4
素食,4
生存环境,4
长相,4
谄媚,4
祭拜,4
乱丢垃圾,4
开心,4
寄托,4
老虎,4
花销,4
共处,4
女生,4
颜革,4
动画片,4
装置,4
池子,4
炒作,4
战士,4
阻断,4
厂子,4
成群结队,4
粪便,4
万物,4
消费,4
出发,4
狮子狗,4
网爆,4
奸商,4
烂尾楼,3
逆天,3
男星,3
嫌弃,3
眼神,3
嘴脸,3
惊讶,3
表情,3
韭菜,3
面孔,3
商品,3
阶层,3
受众,3
拦车,3
运作,3
诞生,3
标榜,3
体会,3
追星,3
常年,3
美食,3
电影,3
必定,3
助理,3
营销,3
走狗,3
丰富,3
高度,3
野蛮,3
审判,3
城市化,3
成功,3
太饱,3
恐怖主义,3
保护主义,3
狭隘,3
偷狗,3
魔幻,3
见识,3
称呼,3
趋势,3
侵扰,3
生活空间,3
斥责,3
分摊,3
否定,3
推行,3
束缚,3
猛犬,3
战斗,3
伤势,3
....,3
宝宝,3
文案,3
安排,3
弄死,3
父亲,3
乱窜,3
伤员,3
重庆市,3
徽州,3
现场,3
懂事,3
狗舍,3
身心健康,3
牛肉,3
伤亡,3
妇女,3
聪明,3
营养品,3
种类,3
优势,3
底层,3
推送,3
歌词,3
运气,3
世纪,3
背景,3
重合,3
救救,3
众生,3
吊销,3
十万,3
反中,3
话术,3
反婚,3
反育,3
车轱辘话,3
吸毒,3
纳粹,3
推广,3
漠视,3
杜宾犬,3
高明,3
清清楚楚,3
冷漠,3
展示,3
运行,3
身体力行,3
恶劣,3
演艺圈,3
漂亮话,3
促成,3
核心,3
指标,3
满分,3
答卷,3
Tierschutzgesetz,3
长度,3
虐狗虐,3
原价,3
重疾,3
反虐,3
反爱猫,3
虐猫权,3
真纯路,3
盘活,3
抑制,3
知友,3
狗籍,3
反反虐,3
埋单,3
纳税,3
没脑子,3
安保,3
参加,3
商场,3
恶毒,3
公序良,3
心智,3
暴露,3
难听,3
迎合,3
频繁,3
香港,3
猪肉,3
严惩,3
遗弃罪,3
身份证,3
便宜,3
生育,3
关注度,3
出具,3
村民,3
直辖市,3
产品,3
疫区,3
疑似,3
病死,3
假装,3
面积,3
早晚,3
生病,3
街头,3
团体,3
实话,3
认真,3
道路,3
严控,3
围攻,3
零散,3
难题,3
指导,3
传递,3
掌握,3
聚集,3
袋鼠,3
付费,3
缴税,3
评价,3
居委会,3
闹事,3
生命权,3
良心,3
傻子,3
盈利,3
耐心,3
出手,3
品牌,3
持证,3
保证金,3
山区,3
题外话,3
交换,3
产物,3
提问,3
报告,3
敬佩,3
XX,3
挑选,3
菩萨,3
百利,3
快点,3
相反,3
乱咬,3
周围,3
扶贫,3
陆续,3
增长,3
入室,3
砖头,3
带走,3
现行,3
jpg,3
决心,3
慢慢,3
换成,3
疼爱,3
段时间,3
臭味,3
活生生,3
干干净净,3
注册,3
捐助,3
家门口,3
补偿,3
狼群,3
废水,3
忍受,3
怨恨,3
帖子,3
科普,3
透露,3
生态环境,3
救济,3
兜底,3
低保,3
结束,3
争辩,3
完整,3
歪曲,3
捐点,3
衣服,3
忽视,3
创伤,3
贫困山区,3
否认,3
核污染,3
排放,3
详细,3
眼前,3
形式,3
金额,3
天津,3
泰迪,3
吸引,3
正面,3
队形,3
倡导,3
指挥,3
旗子,3
学会,3
功夫,3
治病,3
荒谬,3
反智,3
偿命,3
省钱,3
刚刚,3
黑白,3
分辨,3
加入,3
捐款捐物,3
改进,3
