word,count
妥妥,3
闭嘴,3
卫士,3
深层次,3
提前,3
百分百,3
张图,3
讲讲,3
芦荻,3
极高,3
律师,3
乱收费,3
立刻,3
教训,3
劣质,3
排泄物,3
恶心,3
单身,3
出生,3
没钱,3
规章,3
公权力,3
shelter,3
国情,3
昨天,3
倒退,3
始乱终弃,3
金毛,3
公共卫生,3
批量,3
深刻,3
撒尿,3
动员,3
间接,3
中立,3
形势,3
规模,3
命题,3
宰狗,3
店家,3
移交,3
重拳出击,3
天堂,3
餐馆,3
准确,3
挣扎,3
吃掉,3
总结,3
修改,3
严查,3
工业化,3
划分,3
角色,3
轻微,3
严格执行,3
告知,3
相貌,3
车辆,3
电梯,3
培训,3
万支,3
旅游,3
健全,3
宠主,3
量刑,3
消防,3
送养,3
亚种,3
冬季,3
严重破坏,3
晃悠,3
灰色,3
通道,3
种族,3
保护区,3
总数,3
斗牛,3
协助,3
机械,3
撞死,3
百万,3
养殖,3
持久,3
糟蹋,3
社员,3
种子,3
区委,3
制止,3
博弈,3
新增,3
极强,3
适应,3
列入,3
拳师,3
血统,3
畜牧,3
gov,3
听见,3
保险费,3
停车费,3
扣满,3
现代,3
检测,3
咬断,3
弃狗,3
首领,3
位置,3
症状,3
讽刺,3
仓鼠,3
躲避,3
销售额,3
数百万,3
from,3
sterilization,3
numbers,3
关联,3
防护,3
雷霆,3
强化,3
犬舍,3
培育,3
尿裤子,3
资产阶级,3
庸俗,3
倒霉,3
企图,3
兽性,3
衡量,3
预估,3
高低,3
NGO,3
提议,3
驱逐,3
屋里,3
前两天,3
扫黑,3
罪犯,3
炸弹,3
密度,3
关键点,3
惨剧,3
假设,3
白莲,3
捕猎,3
性命,3
预留,3
万件,3
类型,3
轻松,3
补办,3
尝试,3
占领,3
里会,3
达成,3
崇高理想,3
高昂,3
客观,3
电脑,3
强力,3
互动,3
蜘蛛,3
会出,3
演唱会,3
求生欲,3
商贩,3
主动攻击,3
条狗,3
监控,3
扔进,3
善心,3
舒适,3
忘记,3
动物园,3
操心,3
害处,3
义务教育,3
傲慢,3
白皮书,3
伺候,3
欧元,3
估算,3
菜刀,3
挥舞,3
片面,3
设置,3
领回,3
吃饭,3
骨子里,3
辆车,3
乱棍,3
质疑,3
毒杀,3
商家,3
回收,3
补贴,3
套路,3
安全感,3
广告,3
妥善处理,3
发酵,3
买点,3
丢失,3
基础,3
激进,3
污染环境,3
铁链,3
民心,3
清洗,3
开展,3
现状,3
医保,3
串串,3
取悦,3
缺德,3
分子,3
男童,3
具体情况,3
乌克兰,3
天爷,3
时期,3
养殖场,3
枪口,3
新德里,3
前期,3
鼠头,2
欺凌,2
样样,2
鱼子酱,2
电视剧,2
厌恶,2
姐姐,2
赵薇,2
姚晨,2
袁立,2
老赖,2
定性,2
南方,2
早年,2
引入,2
重叠,2
时尚,2
文艺,2
萌宠,2
吃素,2
辛苦,2
认养,2
洪金宝,2
喝酒,2
延伸,2
编制,2
证件,2
广泛,2
词汇,2
赞美,2
批判,2
公知,2
相辅相成,2
消极,2
局面,2
习惯性,2
胁迫,2
两极分化,2
邪恶,2
确切,2
救狗,2
转头,2
餐厅,2
追踪,2
局部,2
亲生,2
兄弟姐妹,2
交集,2
实力,2
苛责,2
批评,2
压制,2
捍卫,2
构建,2
残暴,2
妹妹,2
石头砸,2
拜托,2
动嘴,2
租金,2
喊娘,2
配图,2
跑腿,2
忠犬,2
发布,2
丧失,2
唐山,2
girl,2
差钱,2
求证,2
善举,2
举行,2
浙江,2
中午,2
虹桥,2
途中,2
湖南,2
黄色,2
安徽,2
妻子,2
敢动,2
值钱,2
收取,2
片酬,2
刘雅瑟,2
入籍,2
友善,2
听懂,2
尸体,2
肠胃,2
分钟,2
皮实,2
零食,2
淘汰,2
猫种,2
扭转,2
粮猫,2
医药,2
全包,2
心善,2
ye,2
出口,2
里养,2
碰见,2
发言权,2
词条,2
语言,2
厨房,2
肥肉,2
肥马,2
饥色,2
客户,2
通稿,2
变现,2
禽流感,2
说出,2
牲口,2
宗教,2
病菌,2
收狗,2
强制保险,2
违反规定,2
做文章,2
颜色,2
预制,2
进校园,2
捐出,2
资产,2
犹太,2
出点,2
远程,2
轻描淡写,2
土著,2
利益集团,2
意识形态,2
哀嚎,2
心情,2
旧社会,2
动静,2
赖赖,2
东哥,2
漂亮,2
亲近,2
两岁,2
犬主,2
抹黑,2
抛出,2
引战,2
封杀,2
提高警惕,2
叙利亚,2
默契,2
异常,2
考核,2
知名度,2
天然,2
纯路,2
狠狠,2
挑战,2
公信力,2
猎杀,2
公然,2
毁容,2
枪杀,2
爸爸妈妈,2
轨迹,2
社会化,2
议题,2
深入,2
深度,2
朴素,2
膨胀,2
陷入,2
压抑,2
包容,2
遗失,2
找回,2
圈钱,2
利益驱动,2
劳务费,2
诊疗,2
机关,2
出户,2
佩戴,2
犬牌,2
系犬绳,2
组织协调,2
具体办法,2
屠宰,2
加工,2
染疫,2
农业,2
销毁,2
消毒,2
紧急,2
原住民,2
心理准备,2
深思熟虑,2
克服,2
支撑,2
坚定,2
计划生育,2
勇气,2
义士,2
会闹,2
抗争,2
畏惧,2
益众,2
犬患,2
慷慨激昂,2
剿灭,2
永久,2
选项,2
表决,2
老幼,2
社会主义,2
逾期,2
郭嘉,2
场合,2
zhihu,2
question,2
answer,2
utm,2
psn,2
民法典,2
效率,2
财政资金,2
征兆,2
疼痛,2
逮捕,2
心中,2
棍棒,2
回报,2
尊严,2
阳光,2
幌子,2
众筹,2
......,2
冰山,2
世间,2
青云,2
老板,2
伸出,2
双手,2
相互,2
食材,2
村委会,2
犬科,2
猫科动物,2
松懈,2
武警,2
蝗虫,2
改成,2
饮食,2
贵宾犬,2
排查,2
搜捕,2
里长,2
考取,2
公共场合,2
箱子,2
收集,2
爱宠,2
说句,2
手中,2
卖肉,2
艾瑞,2
xx,2
勉强,2
夸奖,2
两顿,2
太阳,2
亲妈,2
蔬菜,2
反复,2
猫会,2
美日韩,2
抛开,2
贫穷,2
指数,2
速度,2
外机,2
眼睛,2
年前,2
觅食,2
震慑,2
花圈,2
力气,2
中国政府,2
温情脉脉,2
蹲守,2
动力,2
嘲讽,2
外包,2
加油,2
废品,2
请求,2
答应,2
勺子,2
配件,2
奶奶,2
宝贝,2
吃完饭,2
木板,2
沙发,2
毛绒玩具,2
描述,2
母猫,2
爸爸,2
全说,2
质问,2
乖巧,2
纯种,2
逼急,2
风波,2
传言,2
辟谣,2
沸沸扬扬,2
TM,2
口子,2
真爱,2
物资,2
养家,2
相通,2
两脚,2
逍遥法外,2
移民,2
偷换,2
煽风点火,2
转移视线,2
xxn,2
学历,2
恶化,2
越重,2
链条,2
狡辩,2
言语,2
杀手,2
中间,2
区分,2
截止,2
捐献,2
智慧,2
血腥,2
妨碍,2
半夜,2
资助,2
援助,2
贫困,2
发放,2
非爱狗,2
采访,2
抱歉,2
公狗,2
狗生,2
野犬,2
形态,2
智力,2
公示,2
室外,2
发狂,2
电子,2
视作,2
开窗,2
分割线,2
断掉,2
吃饱喝足,2
角落,2
塑料袋,2
光出,2
罗列,2
余光,2
展开,2
率先,2
貌似,2
目光,2
天真,2
两狗,2
未见,2
园区,2
财务,2
十万块,2
红包,2
纯粹,2
财政,2
发工资,2
赋予,2
ps,2
凑热闹,2
明年,2
乞丐,2
清醒,2
探索,2
生出,2
推波助澜,2
心软,2
逻辑思维,2
欺软怕硬,2
黑色,2
白色,2
烧烤,2
前段时间,2
两步,2
祖国,2
辛勤劳动,2
诚实,2
遵纪守法,2
废弃,2
村庄,2
造孽,2
送点,2
复杂,2
半句,2
纸面,2
狂热,2
效应,2
高赞,2
效仿,2
判例,2
骨折,2
评估,2
玩物丧志,2
回国,2
曲线,2
节点,2
嚣张,2
含义,2
惨痛,2
价格,2
主题,2
献爱心,2
装饰品,2
介绍,2
偷偷,2
排遣,2
寂寞,2
直说,2
BB,2
强制性,2
评选,2
声援,2
女演员,2
先锋,2
集中处理,2
招呼,2
真爱狗,2
重税,2
怀中,2
扑倒,2
女性,2
轻易,2
常理,2
劳保,2
技术,2
减轻,2
驯服,2
质量,2
美丽,2
散发,2
马路,2
文件,2
执政,2
douyin,2
纠正,2
坏蛋,2
种族灭绝,2
拥护,2
台湾,2
潜移默化,2
两点,2
争吵,2
幼稚,2
收钱,2
收税,2
狗税,2
仙女,2
阻挠,2
鸡肉,2
抗议,2
海鲜,2
天生,2
定出,2
底线,2
巧合,2
筹集,2
林业,2
环境保护,2
痛恨,2
养貂,2
节目,2
公益广告,2
纪录片,2
种族主义,2
中型,2
威胁性,2
存活,2
佐证,2
排泄,2
链子,2
驱虫,2
店里,2
钓鱼,2
耽误,2
护送,2
祸害,2
家猫,2
追查,2
耗费,2
栓狗绳,2
嘴罩,2
野狼,2
轿车,2
酒驾,2
出售,2
耗子,2
费时间,2
松开,2
公安,2
围堵,2
两周,2
万条,2
领走,2
模式,2
终生,2
屎尿,2
考养,2
精神损失费,2
郊区,2
全身,2
清洁,2
城里,2
城区,2
胡搅蛮缠,2
实际操作,2
喇叭,2
宣读,2
记录仪,2
校园,2
项目,2
抚养,2
重建,2
狗协,2
青蛙,2
罪状,2
榜样,2
报纸,2
雇佣,2
营造,2
表面,2
嗜血,2
游戏,2
靶子,2
男性,2
污染源,2
掐灭,2
境外,2
惩处,2
早日,2
更惨,2
娃娃,2
正气,2
解脱,2
瞎指挥,2
整风,2
整社,2
办公室,2
早稻,2
晚稻,2
支书,2
冉海明,2
栽种,2
命令,2
播种,2
红苕,2
处分,2
错乱,2
季节,2
牵引,2
密植,2
肥料,2
全队,2
改变现状,2
极松,2
略微,2
发邮件,2
广州市,2
天津市,2
犬禁养,2
非拉犬,2
菲勒,2
玻利顿,2
波利,2
顿犬,2
玩赏,2
牛头,2
Bullmastiff,2
Dogue,2
de,2
Bordeaux,2
斗牛犬,2
American,2
Bulldog,2
Rottweiler,2
German,2
荷兰,2
Dutch,2
Belgian,2
安纳托,2
利亚,2
Anatolian,2
捷克,2
Czech,2
昆明,2
Kunming,2
Beauceron,2
Wolfdog,2
Irish,2
Wolfhound,2
圣伯纳,2
Saint,2
Bernard,2
Dobermann,2
Boxer,2
松狮犬,2
杜莎犬,2
Molossarea,2
Geryhound,2
日前,2
信函,2
福田区,2
深南,2
工商,2
物价,2
邮编,2
信封,2
字样,2
电子邮件,2
xmhsyc,2
mail,2
amr,2
sz,2
邮箱,2
标题,2
抱怨,2
头部,2
买车,2
车船,2
车险,2
意外,2
停车场,2
财产损失,2
交通法规,2
安全带,2
防备,2
闯入,2
野狗群,2
家狗群,2
年龄,2
肉食动物,2
杀戮,2
谢谢,2
受罚,2
交通,2
夜里,2
关键词,2
效忠,2
兴趣,2
优秀,2
中医,2
屁话,2
遗留问题,2
垫料,2
United,2
States,2
data,2
across,2
that,2
shelters,2
private,2
have,2
animals,2
euthanized,2
euthanasia,2
declined,2
by,2
for,2
HSUS,2
绝育手术,2
矛盾激化,2
激发,2
学学,2
辩解,2
推卸,2
抽象,2
傻事,2
缺陷,2
马克思,2
污蔑,2
暴力事件,2
苦难,2
讲道理,2
便会,2
划清界限,2
知识分子,2
金丝,2
讲台,2
皇帝,2
未必,2
野兽,2
恐怖,2
苍蝇,2
寻衅滋事,2
极端化,2
极左,2
老路,2
计划,2
没犯,2
逻辑关系,2
点燃,2
逆行,2
众怒,2
罪恶,2
清算,2
名义,2
施行,2
弥补,2
暹罗,2
行政拘留,2
做事,2
傍晚,2
满街,2
棍子,2
解决办法,2
腰疼,2
权责,2
头盔,2
安心,2
法治,2
原罪,2
武汉,2
王新刚,2
挨骂,2
行政处罚,2
懂法,2
放养,2
存活率,2
邪教,2
种养,2
承诺,2
剧毒,2
简陋,2
狗头,2
--,2
学科,2
生效,2
怒气,2
积攒,2
转变,2
解禁,2
记忆,2
杂物,2
工厂,2
消杀,2
追责,2
说点,2
户籍,2
分成,2
会费,2
挂钩,2
服刑,2
侵权,2
禁枪,2
解读,2
怀里,2
犹豫,2
发作,2
医学,2
封闭,2
活捉,2
募集,2
贪腐,2
单间,2
黑点,2
履行,2
网红,2
屠夫,2
硬盘,2
升级,2
格式化,2
废物,2
广义,2
日常生活,2
动物性,2
食宿,2
辛辛苦苦,2
挣钱,2
事业,2
粗暴,2
绳带,2
诛十族,2
居住区,2
惯性,2
重塑,2
追求,2
磕药会,2
抓住,2
流动,2
两句,2
共生,2
整顿,2
双标,2
追逐,2
bilibiliwww,2
bilibili,2
spm,2
search,2
card,2
all,2
click,2
失信,2
牢笼,2
房间,2
毁灭,2
直行,2
货车,2
晨练,2
狗绳,2
构成,2
生命危险,2
确认,2
加重,2
痛快,2
奔跑,2
肆意,2
正式,2
营业,2
民事,2
名号,2
终究,2
折磨,2
烧死,2
吹捧,2
爱狗养,2
罗翔,2
非洲,2
皮毛,2
鸡鸭鱼肉,2
肉质,2
鲜美,2
牛羊猪,2
餐桌,2
斑马,2
猴子,2
观赏,2
反面,2
未知,2
孔子,2
中毒,2
作业,2
眼光,2
超级,2
光喊,2
篇文章,2
屏幕,2
妄图,2
蔓延,2
成灾,2
抽刀,2
特权阶级,2
脸色,2
老婆,2
免受,2
暴露出,2
北方,2
表态,2
说服,2
肩高,2
高标准,2
长时间,2
投胎,2
偶发事件,2
车祸,2
幸运,2
误区,2
发善心,2
治愈,2
独立,2
医疗费,2
饲料,2
正文,2
查证,2
检验,2
证伪,2
推理,2
务必,2
穆斯林,2
时刻,2
加沙,2
会养,2
开销,2
风气,2
试试,2
普通百姓,2
闺女,2
陌生,2
萨摩耶,2
普普通通,2
女士,2
发抖,2
震惊,2
弱肉强食,2
点开,2
感知,2
太惨,2
凸显,2
罚钱,2
限期,2
带动,2
室友,2
养犬税,2
放学,2
修养,2
疤痕,2
抽搐,2
暴戾,2
闹市区,2
征税,2
股子,2
工农,2
干掉,2
弯弯绕,2
表象,2
干涉,2
组建,2
心存,2
生理需求,2
影视作品,2
养活,2
作出,2
税金,2
虫子,2
喝水,2
遮掩,2
出车祸,2
猎犬,2
回顾,2
网传,2
微笑,2
频率,2
毒狗,2
快递,2
核实,2
夸张,2
外卖,2
没道理,2
寝室,2
目睹,2
阴谋,2
窒息,2
寻找,2
宣布,2
粉末,2
物理,2
欧洲,2
监禁,2
决策,2
广东,2
药物,2
合法财产,2
凶狠,2
热心,2
杀绝,2
乡镇,2
严抓,2
冷链,2
散漫,2
vip,2
半年,2
省事,2
爹妈,2
野猪,2
家庭成员,2
推进,2
审视,2
铁丝网,2
饮水,2
加收,2
天狗,2
流感,2
外宾,2
民间,2
碰瓷,2
百年,2
预设,2
百科,2
残杀,2
暴行,2
宰杀,2
行動,2
强烈,2
资料,2
控制中心,2
嘴角,2
表明,2
两口,2
up,2
两难,2
痞子,2
亲属,2
阅读,2
征信,2
交警,2
直线,2
滥杀,2
顽劣,2
残酷,2
偏激,2
死死,2
差点,2
城镇,2
生存空间,2
落单,2
身高,2
体重,2
感受,2
心脏病,2
展厅,2
悠闲,2
现阶段,2
匿名举报,2
奖励金,2
优先,2
法例,2
家畜,2
型养,2
瑞典,2
牲畜,2
发觉,2
常规,2
堪忧,2
合计,2
罪责,2
少部分,2
亿元,2
zg,2
咬成,2
城市规划,2
系列,2
消弭,2
显露,2
new,2
omn,2
roll,2
sohu,2
slide,2
缺点,2
乐山,2
食物链,2
契机,2
煤矿,2
精英,2
天孙,2
围观,2
化粪池,2
劣迹,2
歌颂,2
孤陋寡闻,2
土匪,2
阶级意识,2
魔法,2
单子,2
整体利益,2
异化,2
采取措施,2
东北虎,2
养尊处优,2
食肉动物,2
配文,2
搞错,2
仁义,2
充塞,2
完蛋,2
孟买,2
树荫,2
献血,2
爱鼠,2
畜权,2
生意,2
产销量,2
福分,2
国家级,2
监测点,2
率仅,2
WHO,2
接种率,2
站队,2
祖宗,2
戈壁滩,2
喊话,2
声讨,2
居民楼,2
摆明,1
鸣冤,1
处处,1
留情,1
亲民,1
懵懂,1
女星,1
LO,1
婉拒,1
老子,1
普女,1
冰箱,1
置信,1
抠门,1
贪财,1
两幅,1
德性,1
顶流,1
杨幂,1
失联,1
父子,1
传教,1
高速公路,1
抢狗,1
擦枪,1
走火,1
国产,1
升职,1
洋楼,1
养番,1
日日,1
红酒,1
生活品质,1
种犬类,1
股养,1
名犬,1
爽感,1
刚火,1
奠定,1
肾机,1
戏称,1
街机,1
犬贵,1
咬咬牙,1
仔细观察,1
观察,1
旅行,1
脏活,1
累活,1
衣食住行,1
闲心,1
光鲜亮丽,1
溜溜,1
懂点,1
文写,1
羊驼,1
武师,1
豚鼠,1
鸭子,1
储备,1
口粮,1
鲜明,1
传统观念,1
侮辱,1
狗腿子,1
鹰犬,1
爪牙,1
杂种,1
狗娘养,1
吃屎,1
狐朋狗友,1
鸡鸣狗盗,1
狗官,1
词库,1
审核员,1
反观,1
里常,1
屡次,1
积累,1
刑事案件,1
解放阵线,1
Animal,1
Liberation,1
Front,1
ALF,1
事迹,1
恶名昭彰,1
科幻,1
作家,1
刘慈欣,1
伊文斯,1
申玉菲,1
出演,1
污名,1
战绩,1
累累,1
拘禁,1
运狗,1
诈捐,1
拖欠,1
野味,1
庆功,1
场面,1
逃窜,1
踪影,1
行踪,1
疯癫,1
外衣,1
亲属关系,1
培养,1
误会,1
称作,1
寻常,1
交予,1
分歧,1
申明,1
咖杨迪,1
定然,1
回旋,1
官媒,1
撰稿,1
威慑,1
强硬手段,1
顽疾,1
权限,1
驳倒,1
背负,1
恶名,1
赞扬,1
群愤,1
没动,1
保护措施,1
苛刻,1
笑笑,1
饭菜,1
工夫,1
掀门,1
帘子,1
哭爹,1
代劳,1
邪性,1
狗争,1
icu,1
沈月暗,1
yes,1
no,1
难评,1
坏名声,1
算计,1
案时,1
help,1
奔走相告,1
盛祝涛,1
权贵,1
祭祀,1
典礼,1
拘束,1
青浦区,1
温州,1
中医院,1
白象,1
服务中心,1
奉节县,1
祭奠仪式,1
献花,1
怀化,1
中方县,1
泸阳镇,1
江苏,1
常州,1
金坛,1
菜市场,1
信阳,1
河区,1
东方红,1
城门口,1
蚌埠,1
宴盛祝涛,1
发生争执,1
足额,1
洗钱,1
心满意足,1
珍珠,1
豪华,1
广深,1
学区,1
创建,1
空气,1
香甜,1
环境优美,1
绿卡,1
兴建,1
拉菲,1
神户,1
刺身,1
没说,1
俄乌,1
缩水,1
拉肚子,1
黄狗雀,1
选育,1
筛选,1
抗病,1
土黄,1
优雅,1
繁育,1
竞标,1
供应商,1
巨额利润,1
民意,1
道德感,1
埋土里,1
养花,1
肥土,1
联系方式,1
押金,1
开炮,1
爽快,1
崇拜,1
成脏,1
仇视,1
商品房,1
城中村,1
张牙舞爪,1
谨慎,1
毛钱,1
没红,1
名状,1
汪精卫,1
投晚,1
统战,1
汪伪,1
校长,1
维基,1
动辄,1
天价,1
演出,1
刻板,1
梁惠王,1
重畜,1
非蠢,1
奢侈品,1
烂命,1
圈出,1
点子,1
目标群体,1
奔赴,1
先想,1
禽类,1
猪瘟,1
杀猪,1
家禽,1
村规,1
教义,1
集美,1
两条腿,1
开办,1
链断,1
鞭刑,1
善类,1
局势,1
回忆,1
钉子,1
济公,1
神仙,1
耳闻,1
闲置,1
两厢,1
水流,1
师兄,1
头条,1
光头,1
乐嘉,1
安定,1
营养费,1
误工费,1
筹救,1
万万,1
全网,1
孰轻孰重,1
便明,1
物权,1
真见,1
咬关,1
事发,1
judge,1
帮子,1
渣滓,1
撇掉,1
太高,1
头皮,1
两千年,1
跨国,1
完全符合,1
装逼犯,1
掩盖,1
世界秩序,1
炸毛鸡,1
气势汹汹,1
富狗,1
披麻戴孝,1
丫丫,1
奶牛,1
检测器,1
沽名钓誉,1
红黄蓝,1
说老实话,1
底气,1
急呼,1
空事,1
帅气,1
精心,1
泡制,1
思潮,1
亲密,1
演艺,1
青少年,1
夹带,1
私货,1
纯洁,1
终极目标,1
割裂,1
真狗,1
仇恨,1
棉花,1
重演,1
宣称,1
标杆,1
汉子,1
深恶痛绝,1
积极响应,1
公约,1
格外,1
偏颇,1
烈犬,1
破裂,1
演戏,1
风凉话,1
sb,1
炮弹,1
轰炸机,1
丈夫,1
战场,1
废墟,1
缺电,1
公证,1
天道,1
家园,1
会张,1
没读,1
家庭教育,1
社会教育,1
道德性,1
稳定性,1
道德水准,1
相匹配,1
难免,1
乱说话,1
底子,1
推定,1
反噬,1
基石,1
爱狗党,1
没话说,1
广袤,1
隔绝,1
护理,1
习俗,1
客观事实,1
洗头,1
日耳曼,1
伪科学,1
现代文明,1
理应,1
血液,1
毛发,1
产检,1
准生证,1
事事,1
马虎,1
居住面积,1
肮脏,1
逼仄,1
