word,count
优生优育,1
耍嘴,1
点钱,1
点实,1
满脑子,1
出名,1
做做,1
捞钱,1
落马,1
关键时刻,1
婊子,1
没安,1
忠心,1
属实,1
贮藏,1
封锁,1
国务院,1
暂存,1
控制措施,1
划定,1
疫点,1
炭疽,1
魏氏,1
梭菌病,1
结核病,1
布鲁氏菌,1
弓形虫,1
棘球,1
螺旋体,1
难处,1
适宜,1
狗怕,1
养狗训,1
皮皮,1
球球,1
平安,1
皮肤病,1
流浪生活,1
遭遇,1
越收,1
障碍,1
通州区,1
玉兰,1
秉公执法,1
传授,1
讨公道,1
投降,1
表率,1
行政,1
官司,1
奋斗,1
知名,1
聊天,1
珠宝商,1
著术,1
金矿,1
迷茫,1
国家博物馆,1
宝玉石,1
专题,1
学术活动,1
答复,1
金陵,1
野百合,1
集资,1
电驴,1
垫子,1
抓坏,1
毛毛雨,1
痊愈,1
意志,1
生死,1
提升,1
甘心,1
精神文明,1
销证,1
挂失,1
赢麻,1
狗屁,1
规避,1
劳民伤财,1
恶势力,1
畏手,1
畏脚,1
容留,1
口笼,1
始养,1
终弃,1
主意,1
设高,1
qj,1
全猫,1
贩卖,1
祸根,1
越发,1
坚守,1
前行,1
异形,1
变态,1
吃客,1
贪婪,1
逊色,1
恩赐,1
施暴,1
相加,1
勾结,1
交易,1
减分,1
立命,1
服装店,1
平方米,1
疯子,1
爱返,1
加倍,1
芳姐,1
明仔,1
找家,1
强凌弱,1
探讨,1
唾沫星子,1
满天飞,1
兜里,1
谩骂,1
出马,1
逐年,1
牛羊马,1
玉石,1
写道,1
华夏,1
红山,1
鸟语花香,1
潺潺流水,1
花粉,1
考古,1
证实,1
阔叶林,1
飞沙走石,1
著作,1
捕灭,1
住房,1
狗配,1
雌犬,1
摸查,1
细心,1
烹饪,1
外销,1
老中医,1
壮阳,1
指日,1
爱国,1
建立健全,1
超证,1
GPS,1
北斗,1
扣取,1
食品,1
落入,1
利维坦,1
剥削,1
东南亚,1
生熟,1
狗加,1
iresearch,1
Detail,1
report,1
isfree,1
保准,1
排核,1
喝核,1
路费,1
虚空,1
PS,1
年迈,1
祝福,1
孙笑川,1
开阔,1
问错,1
快感,1
积蓄,1
生活费,1
舍利,1
Happy,1
Ending,1
东升,1
亲爸,1
转接,1
严重危害,1
洋葱,1
氯酸钾,1
红磷,1
混合,1
加热,1
求求,1
汹汹,1
高见,1
巨婴,1
章程,1
复读机,1
毛主席,1
教导,1
心思,1
搞点,1
休想,1
杆秤,1
坏话,1
说话算话,1
老式,1
住宅楼,1
街坊邻居,1
秋天,1
扰乱,1
楼道,1
停车位,1
粮停,1
盗窃,1
乞讨,1
推门,1
睁开,1
咬牙,1
老远,1
慈祥,1
预知,1
亲手,1
暴政,1
开盒,1
支支吾吾,1
搪塞,1
路径,1
高高,1
轻轻,1
污言秽语,1
丢猫,1
力行,1
私刑,1
执行命令,1
倾注,1
指名道姓,1
潜意识,1
核辐射,1
吃海鲜,1
急诊,1
莫名,1
美元,1
新冠死,1
骨灰,1
失踪,1
行善,1
阴阳,1
友军,1
相机,1
收样,1
简阳市,1
尚武,1
邮寄,1
拒收,1
延年益寿,1
屋子,1
回怼,1
堵死,1
生前,1
瞎胡闹,1
路子,1
焚烧,1
东郭先生,1
勒死,1
生日,1
花园,1
取名字,1
虱子,1
羊奶,1
蛆虫,1
长毛,1
刚生,1
陆陆续续,1
守约,1
抱抱,1
创口,1
平板,1
猫咪,1
宠爱,1
猫条,1
逗猫,1
天冷,1
菜鸟,1
木工,1
窝里,1
舒服,1
预谋,1
没完,1
骚味,1
崩溃,1
毛草,1
猪肝,1
没铲,1
白白胖胖,1
全养,1
爆表,1
爆棚,1
做错事,1
啪啪,1
寻思,1
园田,1
康博,1
发布会,1
仰头,1
事先,1
派生,1
前铁,1
气抖,1
苏州,1
运回,1
独生子女,1
年纪,1
职业,1
脑子里,1
宗教信仰,1
办完,1
美容,1
硬杠,1
发图,1
顿饭,1
车票,1
捐物,1
支教,1
教师,1
投资,1
套房,1
开发,1
香肠,1
嫖狗,1
男渣,1
泻药,1
碾压,1
幼猫,1
毕业,1
没家,1
叹口气,1
传谣,1
切入点,1
清澈,1
鼠疫,1
寿命,1
江里,1
红耳龟,1
龟苗,1
转化,1
救护站,1
救护,1
赤裸裸,1
传导,1
攒齐,1
航母,1
整洁,1
心旷神怡,1
矮子,1
仁义道德,1
美德,1
沦丧,1
指点江山,1
tui,1
强占,1
毁掉,1
干扰,1
境界,1
张贴,1
真建,1
献出,1
痛心,1
友爱,1
诚信,1
遇见,1
冷静,1
武力,1
居心,1
反駁,1
愛狗,1
肯收養,1
承擔,1
路費,1
讨巧,1
关闭,1
开口闭口,1
住院,1
问号,1
慷慨,1
歹徒,1
弃宠,1
抓鸟,1
发情,1
帽子,1
买物,1
热衷,1
文具,1
衣物,1
破破烂烂,1
缝缝补补,1
土松,1
猫养,1
吵吵,1
糊弄,1
掉头,1
走掉,1
买根,1
肚子,1
两室,1
信佛,1
满身,1
跳蚤,1
白白净净,1
香喷喷,1
躁动,1
狗整,1
怀孕,1
狗爹,1
没准,1
难产,1
生完,1
早点,1
裹挟,1
启明,1
尊敬,1
反胃,1
硬气,1
相近,1
生理,1
乌粉,1
精日,1
鱿鱼,1
台蛙,1
压身,1
逐次,1
翻倍,1
收走,1
民警,1
建成,1
报备,1
市政,1
追认,1
条款,1
鲁迅,1
折中,1
房顶,1
框架,1
收服,1
取名,1
德彪,1
狠猫,1
跳水,1
急忙,1
邋里邋遢,1
心想,1
水足饭,1
绕圈子,1
车底,1
扫帚,1
套住,1
吃剩,1
烧饼,1
真怕,1
刘海,1
妈生,1
摇旗呐喊,1
顾狗,1
罪名,1
成队,1
猫生,1
断奶,1
墙角,1
落日余晖,1
饭点,1
商业区,1
温馨,1
瞥见,1
纠缠,1
狗性,1
低沉,1
包围,1
度角,1
晃动,1
侧身,1
直视,1
发难,1
锁定,1
踏脚,1
盲区,1
撒丫子,1
两狗见,1
启动,1
追猫,1
声息,1
目测,1
极速,1
飙升,1
绕开,1
身前,1
血迹,1
发呆,1
巡视,1
损伤,1
稳赢,1
胜算,1
限度,1
开动,1
脑筋,1
港真,1
寿终,1
先天,1
弃婴,1
片区,1
单项,1
试炼,1
女朋友,1
讨伐,1
挑剔,1
筹码,1
赌约,1
口中,1
专项,1
司法,1
监督权,1
司法机关,1
加快速度,1
国家机关,1
哔赖赖,1
超爱,1
声势,1
猖獗,1
反爱狗,1
写份,1
调查报告,1
详实,1
慢条斯理,1
年初,1
布偶,1
扩散,1
包圆,1
辍学,1
家财,1
倾家荡产,1
省时省力,1
设定,1
邻居家,1
琢磨,1
玩死,1
狗妈,1
手术,1
短浅,1
擅长,1
薄情,1
寡义,1
红色,1
紫色,1
绿色,1
贪污,1
淄博,1
轻轻松松,1
试金石,1
红橙,1
黄绿,1
青蓝紫,1
想全,1
走路,1
教教,1
长长,1
万分,1
赞赞,1
身价,1
荣辱观,1
热爱祖国,1
崇尚,1
团结互助,1
守信,1
见利忘义,1
违法乱纪,1
艰苦奋斗,1
骄奢淫逸,1
辗转,1
厂房,1
召集,1
业余,1
摄影师,1
私信,1
规章制度,1
想救,1
磨破,1
气温,1
误导性,1
东施效颦,1
撑腰,1
长远,1
延长,1
新出,1
毒害,1
加点,1
更假,1
义正词严,1
正告,1
发展趋势,1
动物图片,1
必败,1
极力,1
缘木求鱼,1
节节败退,1
收入水平,1
极低,1
撞倒,1
维权,1
钻心,1
费周折,1
学术研究,1
铺张浪费,1
骨干分子,1
纠集,1
捣鼓,1
信誓旦旦,1
北京狗,1
遏制,1
收买,1
巨变,1
象征,1
背弃,1
诺言,1
造势,1
稀里糊涂,1
新版,1
低价,1
妥协性,1
抵挡,1
限狗,1
溃败,1
挡住,1
攻势,1
会变,1
稀缺,1
馆子,1
转行,1
良性循环,1
父子情,1
母子,1
翻脸,1
门外,1
退休,1
鞋子,1
亲热,1
装进,1
纸箱,1
扎紧,1
里成,1
谈资,1
娇生惯养,1
搬家,1
烦躁,1
狗贩子,1
平日,1
厌烦,1
石头缝,1
烂摊子,1
养法,1
太宠,1
穷困,1
占理,1
讲理,1
亲戚,1
半张,1
数目,1
文明城市,1
白莲花,1
感叹,1
惨死,1
吃药,1
遛弯,1
杨迪家,1
app,1
荣获,1
称号,1
契约,1
严格遵守,1
鸡血,1
私猎,1
持枪,1
家住,1
血压,1
狗孙,1
跳脚,1
平均分配,1
言辞,1
找新家,1
慰藉,1
心灵,1
晦气,1
真动保,1
钱养,1
假爱狗,1
妄想,1
丢狗,1
宰割,1
定时炸弹,1
引进,1
手工,1
体力,1
注射剂,1
财政预算,1
民生问题,1
贪赃,1
轮流,1
值班,1
蓬头垢面,1
衣衫褴褛,1
浑身,1
难闻,1
臭气,1
控犬办,1
流串,1
晾晒,1
白菜,1
公告栏,1
字号,1
清新,1
彻头彻尾,1
斯派克,1
抓狗队,1
请爱狗,1
组团,1
饱满,1
太晚,1
中国共产党,1
猜测,1
洗脑,1
露出,1
反问,1
先例,1
车税,1
理中客,1
直呼,1
毒气,1
模糊,1
跳出,1
棘手,1
难搞,1
预算,1
搬出,1
游行示威,1
高度重视,1
店员,1
关门,1
迷惑性,1
新闻标题,1
脚敢,1
溅出,1
分界线,1
杀鸡,1
补刀,1
特权阶层,1
清蒸,1
美味,1
放锅里,1
火锅店,1
锅里煮,1
厨师,1
奇奇怪怪,1
实验,1
神圣,1
阻扰,1
考车,1
教科书,1
写明,1
How,1
Dare,1
You,1
家父,1
深入骨髓,1
进程,1
转折点,1
兔肉,1
啃食,1
疑问,1
树木,1
情愿,1
中央,1
播出,1
摔死,1
剥皮,1
活剥,1
震撼,1
草竟,1
象牙,1
珍稀,1
亿年,1
绿水青山,1
荒原,1
漫画,1
永恒,1
浩瀚,1
物质力量,1
柴静,1
穹顶,1
空气污染,1
片子,1
饱受,1
关停,1
失业,1
扮演,1
开设,1
肉狗,1
偏爱,1
专门机构,1
主持,1
充裕,1
失业率,1
高企,1
切莫,1
右翼,1
抬头,1
信源,1
总犬,1
证办,1
补种,1
肉眼,1
er,1
理想国,1
养狗法,1
so,1
太近,1
石子,1
拔狗,1
扭送,1
罪中,1
治安,1
Ok,1
约束力,1
芙兰,1
报案,1
总动员,1
福星,1
私聊,1
配餐,1
乐意,1
正规化,1
正视,1
价车,1
my,1
me,1
臆想,1
拔毛,1
考考,1
养博,1
博美,1
高兴,1
活力,1
冷汗,1
淋漓,1
心梗,1
毛脸,1
害虫,1
短时间,1
严格控制,1
奇痒,1
福岛,1
凑钱,1
放宽,1
定期检查,1
狗场,1
市级,1
脑洞,1
养育,1
讲狗,1
轻重,1
合规,1
负相关,1
灾难,1
会花,1
耗时间,1
品相,1
洋气,1
热议,1
长沙,1
公道,1
湖南省,1
驻京办,1
辅警,1
位居,1
东北,1
生产厂家,1
进口,1
病源,1
出国,1
媒体报道,1
领领,1
公告,1
电视,1
广播,1
微信,1
QQ,1
短信,1
愈演愈烈,1
通吃岛,1
岛主,1
扔弃,1
取回,1
证狗,1
偷盗,1
市场价,1
全告,1
限定,1
太少,1
房租,1
水电,1
费钱,1
美加州,1
皮肤,1
挂牌,1
非常少,1
前送,1
轮转,1
抵税,1
治根,1
活物,1
寒冷,1
低温,1
缺乏食物,1
庇护,1
昆虫,1
热量,1
处理速度,1
公共道德,1
道德观念,1
胡搅,1
难缠,1
早干,1
扫狗,1
shi,1
关狗,1
条理,1
普通话,1
时狗,1
戴口,1
装狗,1
越久,1
充公,1
里活,1
欠钱,1
融合,1
应许,1
歼灭,1
散居,1
迁徙,1
复兴,1
标识,1
细化,1
两拨,1
猫协,1
报仇,1
温水,1
文明礼貌,1
波波,1
民族团结,1
少数民族,1
职员,1
捕狗,1
暗中,1
汇报,1
观众,1
斗狗场,1
西班牙,1
金卡,1
银卡,1
军法,1
公务,1
鸡法,1
南沙,1
摩萨德,1
远处,1
滑翔伞,1
法玩,1
飞升,1
生成,1
云养,1
火车站,1
喝完,1
弹弓,1
千疮百孔,1
听风,1
甩锅,1
老弱,1
妇幼,1
空白,1
空子,1
亟需,1
漕工,1
衣食,1
维稳,1
顶住,1
陈鹤皋,1
热闹,1
恢复原状,1
倒霉蛋,1
东风,1
索赔,1
世道,1
清静,1
群魔乱舞,1
作虐,1
造恶,1
报应,1
轮回,1
罗汉,1
现身,1
降妖,1
弘扬,1
修成,1
正果,1
乐趣,1
警示,1
次生,1
美日,1
老爷,1
根深蒂固,1
遗毒,1
办公厅,1
省委,1
工作团,1
抄送,1
廖志高,1
堡子,1
横扫,1
揭发出,1
花样百出,1
袍桐,1
党委书记,1
廖国良,1
半熟,1
抢种,1
缺水,1
荒芜,1
少收,1
气候,1
颗粒,1
豆类,1
作物,1
熟透,1
脱落,1
进行批评,1
忿恨,1
突击,1
砍倒,1
乱求,1
豌豆,1
切合实际,1
窝窝,1
装满,1
表扬,1
剩种,1
交社,1
扣饭,1
年冬,1
召开,1
现场会议,1
开会,1
天亮,1
撤职,1
全公社,1
迎接,1
社长,1
李少华,1
指示,1
牛犁收,1
践踏,1
万余斤,1
规格,1
形式主义,1
苗长,1
原公,1
书记,1
陈映辉,1
新种,1
老农,1
顿脚,1
直哭,1
陶玉芬,1
里间,1
竹竿,1
菜藤,1
忽然,1
插花,1
午饭,1
茁壮,1
短命,1
生搬硬套,1
蛮干,1
亩产,1
丰产田,1
秧苗,1
满堆,1
插秧,1
手脚,1
布置,1
秋收,1
两谷粉,1
渡荒,1
改建,1
盛长,1
稻田,1
粪坑,1
盲目性,1
水田,1
劳力,1
改作,1
乾田,1
油菜,1
泥土,1
太湿,1
减产,1
欢快,1
主骑,1
电动,1
回身,1
挥手,1
钝器,1
敲击,1
活动性,1
主动性,1
提狗,1
交强险,1
商业,1
出险,1
停车,1
预计,1
年均,1
维修费,1
数万元,1
需交,1
补偿金,1
侵占,1
法案,1
ABC,1
户主,1
口罩,1
缴费,1
养狗时,1
训养,1
群居,1
充足,1
现出,1
保护性,1
交配,1
互动性,1
颚部,1
嘴部,1
喉部,1
食谱,1
猎食,1
敏捷,1
粉整,1
先考,1
考试费,1
补考,1
偷跑,1
全扣,1
屠宰场,1
报废,1
狗主负,1
逃逸,1
处罚金,1
原始,1
气场,1
争权,1
喜狗,1
悲狗,1
分明,1
舍弃,1
光芒,1
甚狗,1
倍价,1
饱含,1
代入,1
肚皮,1
太美,1
谈判,1
世界观,1
绝佳,1
部位,1
化解,1
越强,1
满脸横肉,1
反派,1
心底,1
花子,1
伴生,1
品德,1
病患,1
病灶,1
腐草化,1
欠费,1
狗成,1
保质期,1
延续,1
气消,1
诺亚方舟,1
公母,1
城市居民,1
见仁见智,1
渠犬类,1
公立,1
私立,1
独居,1
碳水,1
塑料,1
渐渐,1
源飞,1
亿左右,1
罗马尼亚,1
布加勒斯特,1
市政厅,1
Population,1
Sheltering,1
Trends,1
America,1
开篇,1
We,1
present,1
which,1
support,1
idea,1
along,1
with,1
increased,1
responsible,1
pet,1
ownership,1
behaviors,1
efforts,1
veterinary,1
hospitals,1
played,1
role,1
driving,1
sustaining,1
decline,1
unwanted,1
entering,1
being,1
Additionally,1
shows,1
adoption,1
are,1
rising,1
slowly,1
US,1
become,1
an,1
additional,1
driver,1
declining,1
last,1
decade,1
Intake,1
national,1
state,1
level,1
rapidly,1
due,1
to,1
number,1
factors,1
including,1
implementation,1
policies,1
changes,1
practices,1
veterinarians,1
passage,1
local,1
ordinances,1
implementing,1
differential,1
licensing,1
fees,1
intact,1
sterilized,1
pets,1
By,1
mid,1
intake,1
had,1
about,1
The,1
estimated,1
million,1
法令,1
中期,1
容纳,1
市属,1
简易,1
赞赏,1
万次,1
bj,1
baijiahao,1
wfr,1
spider,1
pc,1
ncbi,1
nlm,1
nih,1
pmc,1
articles,1
划款,1
寄养,1
榔头,1
厂商,1
视屏,1
便携式,1
开端,1
肢体,1
行走,1
追加预算,1
克制,1
群众性,1
斗转星移,1
厘清,1
干系,1
吼吼,1
猫腻,1
明眼,1
丑态,1
出声,1
分毫,1
单元,1
口径,1
商业活动,1
完完全全,1
轰轰烈烈,1
极点,1
收紧,1
频频,1
便利,1
盲目行动,1
盲动主义,1
远点,1
两失,1
抛荒,1
复垦,1
复耕,1
玩玩,1
做点,1
改正,1
玩尿泥,1
口舌,1
冷嘲热讽,1
贬义,1
左派,1
欺瞒,1
恩格斯,1
革命家,1
良药,1
压迫,1
真真正正,1
听取,1
考察,1
选出,1
会面,1
共产党,1
宣言,1
中说,1
客观规律,1
尊重事实,1
出错,1
吵吵嚷嚷,1
极右派,1
右派,1
肃清,1
原子弹,1
轰炸,1
糟糕,1
愁眉苦脸,1
喜笑颜开,1
作乐,1
屁滚尿流,1
求爹,1
告奶,1
馒头,1
开战,1
联手,1
太太,1
优越,1
眼镜,1
摊开,1
空洞,1
枯燥,1
长吁短叹,1
愚民,1
民智未开,1
田官,1
稻种,1
锄头,1
水渠,1
浇水,1
肥力,1
土壤,1
太重,1
念厚书,1
产量,1
饿肚子,1
赋税,1
幸免,1
心知肚明,1
明知,1
狠毒,1
居民区,1
附带,1
专业训练,1
住宅,1
局限,1
没进,1
发财,1
赔偿金,1
狗崽子,1
手续,1
战胜,1
十元,1
判定,1
放手,1
走极端,1
造化,1
胡说,1
老板娘,1
爱狗观,1
诱导,1
远洋货轮,1
集装箱,1
印度尼西亚,1
祸患,1
神神,1
国党,1
海外,1
应润,1
光天化日,1
巢穴,1
耻辱,1
满屋,1
撒药,1
满门抄斩,1
通篇,1
绳圈,1
断尾,1
轰出,1
家门,1
奴隶主,1
摆摆,1
超速,1
行驶,1
闯红灯,1
ICU,1
镇子,1
滔天,1
顶层,1
注视,1
揭开,1
重重,1
黑幕,1
棺材,1
重回,1
现世,1
万幸,1
迈出,1
弥漫,1
饶恕,1
善政,1
化形,1
狗畜,1
孝敬,1
动荡,1
象征性,1
阻拦,1
博动,1
UP,1
两层楼,1
普遍现象,1
驾出,1
醉驾,1
孙子,1
孙女,1
诧异,1
责问,1
矛头,1
恶性事件,1
抬腿,1
倒闭,1
霸道,1
饥饿,1
性情,1
暴烈,1
弯腰,1
稀泥,1
车买,1
闯祸,1
例外,1
会点,1
蚊香,1
公蚊子,1
闹市,1
灭蟑螂,1
寄生,1
狼会,1
明文规定,1
清净,1
睡眠,1
环境变,1
粉饰太平,1
头目,1
交流,1
处心积虑,1
试错,1
空话,1
会闹会,1
抢夺,1
跳楼,1
劝说,1
逼死,1
饮酒,1
弱化,1
行政区,1
县区,1
刑事拘留,1
疯魔,1
投食,1
轮胎,1
狗德狗纪,1
楼梯,1
拉扯,1
非纯,1
警惕,1
性状,1
猜会,1
机率,1
强悍,1
短暂,1
干预,1
狼幼,1
循环,1
兴风作浪,1
风评,1
注目礼,1
跑掉,1
出表言,1
茶言,1
茶语,1
傲天,1
描写,1
爱玩,1
翻滚,1
寒武纪,1
性器官,1
eg,1
奇虾,1
罚点,1
含肉量,1
冻干,1
羊奶粉,1
残疾,1
柴犬,1
徒步走,1
兴奋,1
公厕,1
拉完,1
难养,1
龙傲,1
弄清楚,1
摸清楚,1
杯水车薪,1
蔡振,1
放置,1
proposalZF,1
远郊,1
公党源,1
公正,1
美式,1
网站,1
外貌,1
重量,1
奶狗,1
吃奶,1
助学金,1
提案,1
DNA,1
积分,1
刑罚,1
查询,1
狗吠,1
闯出,1
全城,1
反扒,1
燃鹅,1
功勋,1
共享,1
救出,1
惩戒,1
翻译,1
福建,1
高校,1
幸未,1
呼唤,1
零星,1
合情合理,1
认命,1
著名,1
头疼,1
章盖,1
试题,1
会学,1
严丝合缝,1
袒护,1
拆分,1
会议,1
统称,1
计策,1
假意,1
合法化,1
两招,1
残留,1
脑中,1
历程,1
步步,1
紧逼,1
痛定思痛,1
捅出,1
篓子,1
混混,1
意外险,1
堵塞,1
消防通道,1
设备,1
zz,1
事怕,1
神农架,1
生蛋,1
蛋生,1
成狗,1
年头,1
感兴趣,1
工作岗位,1
物力,1
财力,1
参加考试,1
交养,1
狗险,1
险交,1
保险公司,1
两千元,1
记作,1
趋利避害,1
掂量掂量,1
损害赔偿,1
分包,1
养狗会,1
封顶,1
驾驶证,1
层级,1
万扣,1
累计,1
次分,1
严谨,1
书面,1
严禁,1
两万元,1
次数,1
黑名单,1
怪罪,1
雷区,1
高中生,1
独立思考,1
听题,1
